R_DEF: Internal format may change without notice
local
anim fragment_fast_out_extra_slow_in
drawable exo_legacy_controls_fullscreen_exit
drawable exo_legacy_controls_next
drawable exo_legacy_controls_pause
drawable exo_legacy_controls_play
drawable exo_legacy_controls_previous
drawable exo_legacy_controls_repeat_all
drawable exo_legacy_controls_repeat_off
drawable exo_legacy_controls_repeat_one
drawable exo_legacy_controls_rewind
drawable exo_legacy_controls_shuffle_off
drawable exo_legacy_controls_shuffle_on
drawable exo_legacy_controls_vr
drawable exo_notification_fastforward
drawable exo_notification_next
drawable exo_notification_pause
drawable exo_notification_play
drawable exo_notification_previous
drawable exo_notification_rewind
drawable exo_notification_small_icon
drawable exo_notification_stop
drawable exo_rounded_rectangle
drawable exo_styled_controls_audiotrack
drawable exo_styled_controls_check
drawable exo_styled_controls_fastforward
drawable exo_styled_controls_fullscreen_enter
drawable exo_styled_controls_fullscreen_exit
drawable exo_styled_controls_next
drawable exo_styled_controls_overflow_hide
drawable exo_styled_controls_overflow_show
drawable exo_styled_controls_pause
drawable exo_styled_controls_play
drawable exo_styled_controls_previous
drawable exo_styled_controls_repeat_all
drawable exo_styled_controls_repeat_off
drawable exo_styled_controls_repeat_one
drawable exo_styled_controls_rewind
drawable exo_styled_controls_settings
drawable exo_styled_controls_shuffle_off
drawable exo_styled_controls_shuffle_on
drawable exo_styled_controls_simple_fastforward
drawable exo_styled_controls_simple_rewind
drawable exo_styled_controls_speed
drawable exo_styled_controls_subtitle_off
drawable exo_styled_controls_subtitle_on
drawable exo_styled_controls_vr
drawable ic_no_entry
drawable ic_search
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable selectable_item_background
drawable tv_banner
font roboto_medium_numbers
id action0
id action_container
id action_divider
id action_image
id action_text
id actions
id always
id async
id blocking
id bottom
id cancel_action
id center
id chronometer
id dialog_button
id end_padder
id exo_ad_overlay
id exo_artwork
id exo_basic_controls
id exo_bottom_bar
id exo_buffering
id exo_center_controls
id exo_check
id exo_content_frame
id exo_controller_placeholder
id exo_controls_background
id exo_duration
id exo_error_message
id exo_extra_controls
id exo_extra_controls_scroll_view
id exo_ffwd
id exo_ffwd_with_amount
id exo_fullscreen
id exo_icon
id exo_image
id exo_main_text
id exo_minimal_controls
id exo_minimal_fullscreen
id exo_next
id exo_overflow_hide
id exo_overflow_show
id exo_overlay
id exo_pause
id exo_play
id exo_play_pause
id exo_position
id exo_prev
id exo_progress_placeholder
id exo_repeat_toggle
id exo_rew
id exo_rew_with_amount
id exo_settings
id exo_settings_listview
id exo_shuffle
id exo_shutter
id exo_sub_text
id exo_subtitle
id exo_subtitles
id exo_text
id exo_time
id exo_track_selection_view
id exo_vr
id fill
id fit
id fixed_height
id fixed_width
id forever
id icon
id icon_group
id info
id italic
id line1
id line3
id media_actions
id never
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id off
id right_icon
id right_side
id spherical_gl_surface_view
id status_bar_latest_event_content
id surface_view
id text
id text2
id texture_view
id time
id title
id video_decoder_gl_surface_view
id when_playing
id zoom
integer cancel_button_image_alpha
integer exo_media_button_opacity_percentage_disabled
integer exo_media_button_opacity_percentage_enabled
integer status_bar_notification_info_maxnum
layout custom_dialog
layout exo_legacy_player_control_view
layout exo_list_divider
layout exo_player_control_ffwd_button
layout exo_player_control_rewind_button
layout exo_player_control_view
layout exo_player_view
layout exo_styled_settings_list
layout exo_styled_settings_list_item
layout exo_styled_sub_settings_list_item
layout exo_track_selection_dialog
layout notification_action
layout notification_action_tombstone
layout notification_media_action
layout notification_media_cancel_action
layout notification_template_big_media
layout notification_template_big_media_custom
layout notification_template_big_media_narrow
layout notification_template_big_media_narrow_custom
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_lines_media
layout notification_template_media
layout notification_template_media_custom
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_round
plurals exo_controls_fastforward_by_amount_description
plurals exo_controls_rewind_by_amount_description
string exo_controls_cc_disabled_description
string exo_controls_cc_enabled_description
string exo_controls_custom_playback_speed
string exo_controls_fastforward_description
string exo_controls_fullscreen_enter_description
string exo_controls_fullscreen_exit_description
string exo_controls_hide
string exo_controls_next_description
string exo_controls_overflow_hide_description
string exo_controls_overflow_show_description
string exo_controls_pause_description
string exo_controls_play_description
string exo_controls_playback_speed
string exo_controls_previous_description
string exo_controls_repeat_all_description
string exo_controls_repeat_off_description
string exo_controls_repeat_one_description
string exo_controls_rewind_description
string exo_controls_seek_bar_description
string exo_controls_settings_description
string exo_controls_show
string exo_controls_shuffle_off_description
string exo_controls_shuffle_on_description
string exo_controls_stop_description
string exo_controls_time_placeholder
string exo_controls_vr_description
string exo_download_completed
string exo_download_description
string exo_download_downloading
string exo_download_failed
string exo_download_notification_channel_name
string exo_download_paused
string exo_download_paused_for_network
string exo_download_paused_for_wifi
string exo_download_removing
string exo_item_list
string exo_track_bitrate
string exo_track_mono
string exo_track_resolution
string exo_track_role_alternate
string exo_track_role_closed_captions
string exo_track_role_commentary
string exo_track_role_supplementary
string exo_track_selection_auto
string exo_track_selection_none
string exo_track_selection_title_audio
string exo_track_stereo
string exo_track_surround
string exo_track_surround_5_point_1
string exo_track_surround_7_point_1
string exo_track_unknown
string exo_track_unknown_name
string status_bar_notification_info_overflow
style AppTheme
style ExoMediaButton
style ExoMediaButton.FastForward
style ExoMediaButton.Next
style ExoMediaButton.Pause
style ExoMediaButton.Play
style ExoMediaButton.Previous
style ExoMediaButton.Rewind
style ExoMediaButton.VR
style ExoStyledControls
style ExoStyledControls.Button
style ExoStyledControls.Button.Bottom
style ExoStyledControls.Button.Bottom.AudioTrack
style ExoStyledControls.Button.Bottom.CC
style ExoStyledControls.Button.Bottom.FullScreen
style ExoStyledControls.Button.Bottom.OverflowHide
style ExoStyledControls.Button.Bottom.OverflowShow
style ExoStyledControls.Button.Bottom.PlaybackSpeed
style ExoStyledControls.Button.Bottom.RepeatToggle
style ExoStyledControls.Button.Bottom.Settings
style ExoStyledControls.Button.Bottom.Shuffle
style ExoStyledControls.Button.Bottom.VR
style ExoStyledControls.Button.Center
style ExoStyledControls.Button.Center.FfwdWithAmount
style ExoStyledControls.Button.Center.Next
style ExoStyledControls.Button.Center.PlayPause
style ExoStyledControls.Button.Center.Previous
style ExoStyledControls.Button.Center.RewWithAmount
style ExoStyledControls.TimeBar
style ExoStyledControls.TimeText
style ExoStyledControls.TimeText.Duration
style ExoStyledControls.TimeText.Position
style ExoStyledControls.TimeText.Separator
style TextAppearance.Compat.Notification
style TextAppearance.Compat.Notification.Info
style TextAppearance.Compat.Notification.Info.Media
style TextAppearance.Compat.Notification.Line2
style TextAppearance.Compat.Notification.Line2.Media
style TextAppearance.Compat.Notification.Media
style TextAppearance.Compat.Notification.Time
style TextAppearance.Compat.Notification.Time.Media
style TextAppearance.Compat.Notification.Title
style TextAppearance.Compat.Notification.Title.Media
style Widget.Compat.NotificationActionContainer
style Widget.Compat.NotificationActionText
xml file_paths
